domain,name,category,tags,notes
rockauto.com,RockAuto,retailer,"new_aftermarket,wide_catalog",Huge catalog depth
autozone.com,AutoZone,retailer,"new_aftermarket,local_pickup",National chain
oreillyauto.com,O'Reilly Auto Parts,retailer,"new_aftermarket,local_pickup",National chain
advanceautoparts.com,Advance Auto Parts,retailer,"new_aftermarket,local_pickup",National chain
napaonline.com,NAPA Online,retailer,"new_aftermarket,pro_channel",Strong pro channel
carparts.com,CarParts.com,retailer,"new_aftermarket",High volume
1aauto.com,1A Auto,retailer,"new_aftermarket,install_content",Strong how-to content
partsgeek.com,Parts Geek,retailer,"new_aftermarket",Aggregator-like retail
autopartswarehouse.com,Auto Parts Warehouse,retailer,"new_aftermarket",Large catalog
jcwhitney.com,JC Whitney,retailer,"new_aftermarket,accessories",Legacy brand
summitracing.com,Summit Racing,retailer,"performance,new_aftermarket",Major performance anchor
jegs.com,JEGS,retailer,"performance,new_aftermarket",Major performance anchor
speedwaymotors.com,Speedway Motors,retailer,"performance,classic_hotrod",Hot rod + general
tirerack.com,Tire Rack,retailer,"tires_wheels",Tires/wheels
discounttire.com,Discount Tire,retailer,"tires_wheels",Tires/wheels
simpletire.com,SimpleTire,retailer,"tires_wheels",Tires/wheels
carid.com,CARiD,retailer,"accessories,body,lighting",Big accessories catalog
autoanything.com,AutoAnything,retailer,"accessories",Accessories
amazon.com,Amazon,marketplace,"new_aftermarket,marketplace",Mixed quality; counterfeit risk
ebay.com,eBay,marketplace,"new_used,marketplace,global",Long-tail inventory
facebook.com/marketplace,Facebook Marketplace,marketplace,"used_local,marketplace",Messy but huge
craigslist.org,Craigslist,marketplace,"used_local,marketplace",Messy; occasional gems
car-part.com,car-part.com,used_aggregator,"used,salvage_network,interchange",Core used-parts backbone
lkqonline.com,LKQ Online,used_aggregator,"used,recycled_OE",Major recycled parts seller
row52.com,Row52,used_aggregator,"pick_pull_inventory,used",Self-service inventory
pullapart.com,Pull-A-Part,salvage_yard,"used,pick_pull",Yard inventory
picknpull.com,Pick-n-Pull,salvage_yard,"used,pick_pull",Yard inventory
upullandpay.com,U-Pull-&-Pay,salvage_yard,"used,pick_pull",Yard inventory
tascaparts.com,TascaParts,oe_dealer,"new_oem,oem_dealer",Dealer storefront
gmpartsdirect.com,GM Parts Direct,oe_dealer,"new_oem,gm_oem_dealer",Dealer storefront
moparpartsgiant.com,Mopar Parts Giant,oe_dealer,"new_oem,mopar_oem_dealer",Dealer storefront
fordpartsgiant.com,Ford Parts Giant,oe_dealer,"new_oem,ford_oem_dealer",Dealer storefront
hondapartsnow.com,HondaPartsNow,oe_dealer,"new_oem,honda_oem_dealer",Dealer storefront
toyotapartsdeal.com,Toyota Parts Deal,oe_dealer,"new_oem,toyota_oem_dealer",Dealer storefront
